"MEASURE","Measure","REGIONTYPE","Geography Level","LGA_2020","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","31750","Bulloo (S)","A","Annual","2020","2020",324,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","31820","Bundaberg (R)","A","Annual","2020","2020",96364,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","31900","Burdekin (S)","A","Annual","2020","2020",16953,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","31950","Burke (S)","A","Annual","2020","2020",354,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32080","Cairns (R)","A","Annual","2020","2020",168449,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32250","Carpentaria (S)","A","Annual","2020","2020",1970,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32260","Cassowary Coast (R)","A","Annual","2020","2020",29964,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32270","Central Highlands (R) (Qld)","A","Annual","2020","2020",28727,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32310","Charters Towers (R)","A","Annual","2020","2020",11731,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32330","Cherbourg (S)","A","Annual","2020","2020",1335,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32450","Cloncurry (S)","A","Annual","2020","2020",3004,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32500","Cook (S)","A","Annual","2020","2020",4595,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32600","Croydon (S)","A","Annual","2020","2020",285,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32750","Diamantina (S)","A","Annual","2020","2020",286,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32770","Doomadgee (S)","A","Annual","2020","2020",1534,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","32810","Douglas (S)","A","Annual","2020","2020",12426,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33100","Etheridge (S)","A","Annual","2020","2020",794,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33200","Flinders (S) (Qld)","A","Annual","2020","2020",1512,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33220","Fraser Coast (R)","A","Annual","2020","2020",108183,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33360","Gladstone (R)","A","Annual","2020","2020",63861,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33430","Gold Coast (C)","A","Annual","2020","2020",635191,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33610","Goondiwindi (R)","A","Annual","2020","2020",10817,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33620","Gympie (R)","A","Annual","2020","2020",52935,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33800","Hinchinbrook (S)","A","Annual","2020","2020",10645,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33830","Hope Vale (S)","A","Annual","2020","2020",1140,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33960","Ipswich (C)","A","Annual","2020","2020",229845,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","33980","Isaac (R)","A","Annual","2020","2020",20987,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34420","Kowanyama (S)","A","Annual","2020","2020",1003,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34530","Livingstone (S)","A","Annual","2020","2020",38617,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34570","Lockhart River (S)","A","Annual","2020","2020",810,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34580","Lockyer Valley (R)","A","Annual","2020","2020",42267,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34590","Logan (C)","A","Annual","2020","2020",341985,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34710","Longreach (R)","A","Annual","2020","2020",3407,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34770","Mackay (R)","A","Annual","2020","2020",117902,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34800","McKinlay (S)","A","Annual","2020","2020",823,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34830","Mapoon (S)","A","Annual","2020","2020",339,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34860","Maranoa (R)","A","Annual","2020","2020",12688,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","34880","Mareeba (S)","A","Annual","2020","2020",23116,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35010","Moreton Bay (R)","A","Annual","2020","2020",479639,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35250","Mornington (S)","A","Annual","2020","2020",1231,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35300","Mount Isa (C)","A","Annual","2020","2020",18578,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35600","Murweh (S)","A","Annual","2020","2020",4220,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35670","Napranum (S)","A","Annual","2020","2020",1099,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35740","Noosa (S)","A","Annual","2020","2020",56587,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35760","North Burnett (R)","A","Annual","2020","2020",10656,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35780","Northern Peninsula Area (R)","A","Annual","2020","2020",3224,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35790","Palm Island (S)","A","Annual","2020","2020",2684,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","35800","Paroo (S)","A","Annual","2020","2020",1554,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36070","Pormpuraaw (S)","A","Annual","2020","2020",856,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36150","Quilpie (S)","A","Annual","2020","2020",774,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36250","Redland (C)","A","Annual","2020","2020",160331,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36300","Richmond (S)","A","Annual","2020","2020",813,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36370","Rockhampton (R)","A","Annual","2020","2020",81999,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36510","Scenic Rim (R)","A","Annual","2020","2020",43625,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36580","Somerset (R)","A","Annual","2020","2020",26279,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36630","South Burnett (R)","A","Annual","2020","2020",32632,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36660","Southern Downs (R)","A","Annual","2020","2020",35407,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36720","Sunshine Coast (R)","A","Annual","2020","2020",336482,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36820","Tablelands (R)","A","Annual","2020","2020",25667,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36910","Toowoomba (R)","A","Annual","2020","2020",170356,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36950","Torres (S)","A","Annual","2020","2020",3924,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","36960","Torres Strait Island (R)","A","Annual","2020","2020",5178,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","37010","Townsville (C)","A","Annual","2020","2020",196800,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","37300","Weipa (T)","A","Annual","2020","2020",4445,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","37310","Western Downs (R)","A","Annual","2020","2020",34579,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","37340","Whitsunday (R)","A","Annual","2020","2020",35927,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","37400","Winton (S)","A","Annual","2020","2020",1135,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","37550","Woorabinda (S)","A","Annual","2020","2020",995,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","37570","Wujal Wujal (S)","A","Annual","2020","2020",316,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","37600","Yarrabah (S)","A","Annual","2020","2020",2933,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","4","South Australia","A","Annual","2020","2020",1770375,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40070","Adelaide (C)","A","Annual","2020","2020",26177,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40120","Adelaide Hills (DC)","A","Annual","2020","2020",40162,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40150","Adelaide Plains (DC)","A","Annual","2020","2020",9441,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40220","Alexandrina (DC)","A","Annual","2020","2020",27876,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40250","Anangu Pitjantjatjara (AC)","A","Annual","2020","2020",2590,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40310","Barossa (DC)","A","Annual","2020","2020",25245,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40430","Barunga West (DC)","A","Annual","2020","2020",2550,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40520","Berri and Barmera (DC)","A","Annual","2020","2020",10836,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40700","Burnside (C)","A","Annual","2020","2020",46127,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","40910","Campbelltown (C) (SA)","A","Annual","2020","2020",53082,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41010","Ceduna (DC)","A","Annual","2020","2020",3423,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41060","Charles Sturt (C)","A","Annual","2020","2020",120733,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41140","Clare and Gilbert Valleys (DC)","A","Annual","2020","2020",9470,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41190","Cleve (DC)","A","Annual","2020","2020",1780,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41330","Coober Pedy (DC)","A","Annual","2020","2020",1820,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41560","Copper Coast (DC)","A","Annual","2020","2020",15128,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41750","Elliston (DC)","A","Annual","2020","2020",1011,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41830","Flinders Ranges (DC)","A","Annual","2020","2020",1688,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","41960","Franklin Harbour (DC)","A","Annual","2020","2020",1304,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","42030","Gawler (T)","A","Annual","2020","2020",24718,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","42110","Goyder (DC)","A","Annual","2020","2020",4170,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","42250","Grant (DC)","A","Annual","2020","2020",8619,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","42600","Holdfast Bay (C)","A","Annual","2020","2020",37784,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","42750","Kangaroo Island (DC)","A","Annual","2020","2020",5021,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","43080","Karoonda East Murray (DC)","A","Annual","2020","2020",1101,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","43220","Kimba (DC)","A","Annual","2020","2020",1056,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","43360","Kingston (DC) (SA)","A","Annual","2020","2020",2380,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","43650","Light (RegC)","A","Annual","2020","2020",15501,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","43710","Lower Eyre Peninsula (DC)","A","Annual","2020","2020",5814,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","43790","Loxton Waikerie (DC)","A","Annual","2020","2020",11737,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","44000","Maralinga Tjarutja (AC)","A","Annual","2020","2020",64,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","44060","Marion (C)","A","Annual","2020","2020",94879,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","44210","Mid Murray (DC)","A","Annual","2020","2020",9143,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","44340","Mitcham (C)","A","Annual","2020","2020",67907,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","44550","Mount Barker (DC)","A","Annual","2020","2020",37744,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","44620","Mount Gambier (C)","A","Annual","2020","2020",27433,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","44830","Mount Remarkable (DC)","A","Annual","2020","2020",2913,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45040","Murray Bridge (RC)","A","Annual","2020","2020",22847,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45090","Naracoorte and Lucindale (DC)","A","Annual","2020","2020",8574,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45120","Northern Areas (DC)","A","Annual","2020","2020",4625,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45290","Norwood Payneham St Peters (C)","A","Annual","2020","2020",37462,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45340","Onkaparinga (C)","A","Annual","2020","2020",174575,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45400","Orroroo/Carrieton (DC)","A","Annual","2020","2020",844,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45540","Peterborough (DC)","A","Annual","2020","2020",1668,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45680","Playford (C)","A","Annual","2020","2020",96547,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","45890","Port Adelaide Enfield (C)","A","Annual","2020","2020",129530,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","46090","Port Augusta (C)","A","Annual","2020","2020",13697,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","46300","Port Lincoln (C)","A","Annual","2020","2020",14750,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","46450","Port Pirie City and Dists (M)","A","Annual","2020","2020",17576,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","46510","Prospect (C)","A","Annual","2020","2020",21827,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","46670","Renmark Paringa (DC)","A","Annual","2020","2020",9926,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","46860","Robe (DC)","A","Annual","2020","2020",1472,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","46970","Roxby Downs (M)","A","Annual","2020","2020",3948,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","47140","Salisbury (C)","A","Annual","2020","2020",144872,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","47290","Southern Mallee (DC)","A","Annual","2020","2020",2089,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","47490","Streaky Bay (DC)","A","Annual","2020","2020",2204,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","47630","Tatiara (DC)","A","Annual","2020","2020",6827,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","47700","Tea Tree Gully (C)","A","Annual","2020","2020",100862,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","47800","The Coorong (DC)","A","Annual","2020","2020",5415,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","47910","Tumby Bay (DC)","A","Annual","2020","2020",2733,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","47980","Unley (C)","A","Annual","2020","2020",39416,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48050","Victor Harbor (C)","A","Annual","2020","2020",15724,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48130","Wakefield (DC)","A","Annual","2020","2020",6773,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48260","Walkerville (M)","A","Annual","2020","2020",8094,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48340","Wattle Range (DC)","A","Annual","2020","2020",12060,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48410","West Torrens (C)","A","Annual","2020","2020",61735,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48540","Whyalla (C)","A","Annual","2020","2020",21506,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48640","Wudinna (DC)","A","Annual","2020","2020",1307,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48750","Yankalilla (DC)","A","Annual","2020","2020",5679,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","48830","Yorke Peninsula (DC)","A","Annual","2020","2020",11331,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","49399","Unincorporated SA","A","Annual","2020","2020",3453,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","5","Western Australia","A","Annual","2020","2020",2663561,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50080","Albany (C)","A","Annual","2020","2020",38296,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50210","Armadale (C)","A","Annual","2020","2020",93928,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50250","Ashburton (S)","A","Annual","2020","2020",13331,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50280","Augusta-Margaret River (S)","A","Annual","2020","2020",16701,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50350","Bassendean (T)","A","Annual","2020","2020",15971,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50420","Bayswater (C)","A","Annual","2020","2020",69038,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50490","Belmont (C)","A","Annual","2020","2020",42806,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50560","Beverley (S)","A","Annual","2020","2020",1768,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50630","Boddington (S)","A","Annual","2020","2020",1765,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50770","Boyup Brook (S)","A","Annual","2020","2020",1771,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50840","Bridgetown-Greenbushes (S)","A","Annual","2020","2020",4756,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50910","Brookton (S)","A","Annual","2020","2020",959,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","50980","Broome (S)","A","Annual","2020","2020",16994,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51080","Broomehill-Tambellup (S)","A","Annual","2020","2020",1088,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51120","Bruce Rock (S)","A","Annual","2020","2020",949,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51190","Bunbury (C)","A","Annual","2020","2020",31683,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51260","Busselton (C)","A","Annual","2020","2020",40333,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51310","Cambridge (T)","A","Annual","2020","2020",29332,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51330","Canning (C)","A","Annual","2020","2020",94130,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51400","Capel (S)","A","Annual","2020","2020",18407,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51470","Carnamah (S)","A","Annual","2020","2020",527,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51540","Carnarvon (S)","A","Annual","2020","2020",5077,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51610","Chapman Valley (S)","A","Annual","2020","2020",1540,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51680","Chittering (S)","A","Annual","2020","2020",6021,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51750","Claremont (T)","A","Annual","2020","2020",11014,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51820","Cockburn (C)","A","Annual","2020","2020",117352,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51890","Collie (S)","A","Annual","2020","2020",8601,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","51960","Coolgardie (S)","A","Annual","2020","2020",3348,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52030","Coorow (S)","A","Annual","2020","2020",961,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52100","Corrigin (S)","A","Annual","2020","2020",1132,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52170","Cottesloe (T)","A","Annual","2020","2020",8386,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52240","Cranbrook (S)","A","Annual","2020","2020",1044,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52310","Cuballing (S)","A","Annual","2020","2020",853,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52380","Cue (S)","A","Annual","2020","2020",140,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52450","Cunderdin (S)","A","Annual","2020","2020",1408,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52520","Dalwallinu (S)","A","Annual","2020","2020",1397,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52590","Dandaragan (S)","A","Annual","2020","2020",3315,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52660","Dardanup (S)","A","Annual","2020","2020",14553,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52730","Denmark (S)","A","Annual","2020","2020",6370,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52800","Derby-West Kimberley (S)","A","Annual","2020","2020",8211,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52870","Donnybrook-Balingup (S)","A","Annual","2020","2020",6157,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","52940","Dowerin (S)","A","Annual","2020","2020",668,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53010","Dumbleyung (S)","A","Annual","2020","2020",674,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53080","Dundas (S)","A","Annual","2020","2020",711,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53150","East Fremantle (T)","A","Annual","2020","2020",7908,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53220","East Pilbara (S)","A","Annual","2020","2020",10921,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53290","Esperance (S)","A","Annual","2020","2020",14178,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53360","Exmouth (S)","A","Annual","2020","2020",2935,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53430","Fremantle (C)","A","Annual","2020","2020",31517,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53570","Gingin (S)","A","Annual","2020","2020",5353,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53640","Gnowangerup (S)","A","Annual","2020","2020",1200,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53710","Goomalling (S)","A","Annual","2020","2020",991,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53780","Gosnells (C)","A","Annual","2020","2020",125919,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53800","Greater Geraldton (C)","A","Annual","2020","2020",38231,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53920","Halls Creek (S)","A","Annual","2020","2020",3495,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","53990","Harvey (S)","A","Annual","2020","2020",28299,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54060","Irwin (S)","A","Annual","2020","2020",3594,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54130","Jerramungup (S)","A","Annual","2020","2020",1130,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54170","Joondalup (C)","A","Annual","2020","2020",160718,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54200","Kalamunda (C)","A","Annual","2020","2020",59328,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54280","Kalgoorlie/Boulder (C)","A","Annual","2020","2020",29055,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54310","Karratha (C)","A","Annual","2020","2020",23118,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54340","Katanning (S)","A","Annual","2020","2020",4046,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54410","Kellerberrin (S)","A","Annual","2020","2020",1185,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54480","Kent (S)","A","Annual","2020","2020",559,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54550","Kojonup (S)","A","Annual","2020","2020",1912,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54620","Kondinin (S)","A","Annual","2020","2020",872,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54690","Koorda (S)","A","Annual","2020","2020",402,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54760","Kulin (S)","A","Annual","2020","2020",775,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54830","Kwinana (C)","A","Annual","2020","2020",46787,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54900","Lake Grace (S)","A","Annual","2020","2020",1286,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","54970","Laverton (S)","A","Annual","2020","2020",1215,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55040","Leonora (S)","A","Annual","2020","2020",1548,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55110","Mandurah (C)","A","Annual","2020","2020",88080,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55180","Manjimup (S)","A","Annual","2020","2020",9118,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55250","Meekatharra (S)","A","Annual","2020","2020",969,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55320","Melville (C)","A","Annual","2020","2020",103581,,
"ERP","Estimated Resident Population","LGA2020","Local Government Areas (2020)","55390","Menzies (S)","A","Annual","2020","2020",525,,
